datetime,count
2011-01-23 09:00:00,58.8132875138616
2011-01-23 10:00:00,72.0920327331443
2011-01-23 11:00:00,79.66286603697851
2011-01-23 12:00:00,91.62662376847402
2011-01-23 13:00:00,95.35542555397367
2011-01-23 14:00:00,111.39433526504747
2011-01-23 15:00:00,116.55116343065892
2011-01-23 16:00:00,123.75426200342432
2011-01-23 17:00:00,123.48437245204109
2011-01-23 18:00:00,123.30400614662872
2011-01-23 19:00:00,129.97699413990773
2011-01-23 20:00:00,122.44825029793563
2011-01-23 21:00:00,126.22498332487338
2011-01-23 22:00:00,125.20103896361441
2011-01-23 23:00:00,119.95331842827372
2011-01-24 00:00:00,42.00951466422237
2011-01-24 01:00:00,40.764730170486814
2011-01-24 03:00:00,43.901208569603135
2011-01-24 04:00:00,45.90377054046981
2011-01-24 05:00:00,48.02881447800599
2011-01-24 06:00:00,51.2735977340135
2011-01-24 07:00:00,57.59698349307228
2011-01-24 08:00:00,61.492424239286976
2011-01-24 09:00:00,72.51398235713549
2011-01-24 10:00:00,72.7413222892519
2011-01-24 11:00:00,72.9731020041641
2011-01-24 12:00:00,90.4753270986698
2011-01-24 13:00:00,94.32177285214604
2011-01-24 14:00:00,95.46472699710269
2011-01-24 15:00:00,103.39415869311803
2011-01-24 16:00:00,99.22173376187628
2011-01-24 17:00:00,94.35726633282194
2011-01-24 18:00:00,90.83984522703045
2011-01-24 19:00:00,102.85585702086577
2011-01-24 20:00:00,99.44510239694176
2011-01-24 21:00:00,101.92212268290014
2011-01-24 22:00:00,113.59084670315649
2011-01-24 23:00:00,122.1520812394034
2011-01-25 00:00:00,39.86409424106441
2011-01-25 01:00:00,43.08998189471503
2011-01-25 02:00:00,40.970149107990075
2011-01-25 04:00:00,42.50023721991432
2011-01-25 05:00:00,43.043141133083196
2011-01-25 06:00:00,47.99377717572624
2011-01-25 07:00:00,48.60685632871146
2011-01-25 08:00:00,57.30124818645754
2011-01-25 09:00:00,72.72664247558473
2011-01-25 10:00:00,82.35237541933495
2011-01-25 11:00:00,86.80697267982491
2011-01-25 12:00:00,103.09533468592382
2011-01-25 13:00:00,105.7192568365923
2011-01-25 14:00:00,136.86142755810593
2011-01-25 15:00:00,152.7330334859824
2011-01-25 16:00:00,159.80357263885531
2011-01-25 17:00:00,144.80862230855286
2011-01-25 18:00:00,155.55180606152453
2011-01-25 19:00:00,122.6187244247279
2011-01-25 20:00:00,112.1826432157966
2011-01-25 21:00:00,117.3759648766465
2011-01-25 22:00:00,123.25802877882042
2011-01-25 23:00:00,139.60979495437823
2011-01-26 00:00:00,46.303294416570374
2011-01-26 01:00:00,52.23745348556356
2011-01-26 02:00:00,38.251664258109734
2011-01-26 05:00:00,33.801926080057974
2011-01-26 06:00:00,35.36673387793034
2011-01-26 07:00:00,39.09451953247627
2011-01-26 08:00:00,40.904339744306895
2011-01-26 09:00:00,42.79794277885333
2011-01-26 10:00:00,41.746383653105006
2011-01-26 11:00:00,42.81875994692234
2011-01-26 12:00:00,44.80098809869916
2011-01-26 13:00:00,46.87498043165652
2011-01-26 14:00:00,49.410537643614646
2011-01-26 15:00:00,51.42878436153448
2011-01-26 16:00:00,53.6910157191081
2011-01-26 17:00:00,54.85348465552841
2011-01-27 16:00:00,104.56509373048523
2011-01-27 17:00:00,110.36746287859216
2011-01-27 18:00:00,95.51913707981264
2011-01-27 19:00:00,99.94104754120237
2011-01-27 20:00:00,95.89235424251869
2011-01-27 21:00:00,100.33154221422303
2011-01-27 22:00:00,104.97623551535432
2011-01-27 23:00:00,101.50469715757005
2011-01-28 00:00:00,41.99435928963243
2011-01-28 01:00:00,43.9384230902405
2011-01-28 02:00:00,46.316290435248874
2011-01-28 03:00:00,49.26090484535422
2011-01-28 05:00:00,49.45337952321231
2011-01-28 06:00:00,50.534490643219684
2011-01-28 07:00:00,48.92816019175414
2011-01-28 08:00:00,51.19321356244881
2011-01-28 09:00:00,41.07930843939795
2011-01-28 10:00:00,43.140891671273295
2011-01-28 11:00:00,41.7724608918582
2011-01-28 12:00:00,43.70625224993301
2011-01-28 13:00:00,45.72956548286799
2011-01-28 14:00:00,60.9767158768107
2011-01-28 15:00:00,77.84222814003046
2011-01-28 16:00:00,82.93793498759992
2011-01-28 17:00:00,89.1078268975206
2011-01-28 18:00:00,91.73679536768542
2011-01-28 19:00:00,105.60148627429895
2011-01-28 20:00:00,114.9040371854146
2011-01-28 21:00:00,112.07028627488407
2011-01-28 22:00:00,124.0014099442975
2011-01-28 23:00:00,136.82313255274113
2011-01-29 00:00:00,44.954023553175126
2011-01-29 01:00:00,48.05235729059458
2011-01-29 02:00:00,49.90490476713269
2011-01-29 03:00:00,50.23253143161246
2011-01-29 04:00:00,46.37817043307948
2011-01-29 06:00:00,54.06088414295602
2011-01-29 07:00:00,59.34022964261749
2011-01-29 08:00:00,67.96251034227178
2011-01-29 09:00:00,68.88207016051904
2011-01-29 10:00:00,74.09378891638094
2011-01-29 11:00:00,75.71356940243206
2011-01-29 12:00:00,84.98172477655235
2011-01-29 13:00:00,98.18531818080987
2011-01-29 14:00:00,96.4776504453214
2011-01-29 15:00:00,84.27740194507075
2011-01-29 16:00:00,101.39322246854077
2011-01-29 17:00:00,111.82294680903942
2011-01-29 18:00:00,96.67763110971642
2011-01-29 19:00:00,109.3383034322712
2011-01-29 20:00:00,95.98030621136837
2011-01-29 21:00:00,100.42356578320486
2011-01-29 22:00:00,95.31418261192863
2011-01-29 23:00:00,99.72660502376775
2011-01-30 00:00:00,34.26233727389325
2011-01-30 01:00:00,37.172680871649355
2011-01-30 02:00:00,40.12853160136402
2011-01-30 03:00:00,35.239787430879105
2011-01-30 04:00:00,36.87115879228024
2011-01-30 05:00:00,41.68625268275857
2011-01-30 07:00:00,45.635190771419
2011-01-30 08:00:00,51.6892870137844
2011-01-30 09:00:00,59.6313965500298
2011-01-30 10:00:00,64.35985402438116
2011-01-30 11:00:00,69.97153136879434
2011-01-30 12:00:00,106.43757274707214
2011-01-30 13:00:00,94.71493094547267
2011-01-30 14:00:00,101.8464815550364
2011-01-30 15:00:00,117.22033526793071
2011-01-30 16:00:00,122.64686907733653
2011-01-30 17:00:00,122.67491370386001
2011-01-30 18:00:00,108.35632639350246
2011-01-30 19:00:00,114.21752702373874
2011-01-30 20:00:00,130.5071318570479
2011-01-30 21:00:00,123.2107311407032
2011-01-30 22:00:00,125.90426781756338
2011-01-30 23:00:00,137.99145358094523
2011-01-31 00:00:00,49.49239740151012
2011-01-31 01:00:00,47.22820482376956
2011-01-31 02:00:00,50.23079529853777
2011-01-31 03:00:00,52.55615214330216
2011-01-31 04:00:00,55.01586773744377
2011-01-31 05:00:00,51.94003723639894
2011-01-31 06:00:00,48.85444223919215
2011-01-31 07:00:00,57.83543331146003
2011-01-31 08:00:00,63.95655249241575
2011-01-31 09:00:00,67.16624031813538
2011-01-31 10:00:00,70.62883753723217
2011-01-31 11:00:00,73.89849014433983
2011-01-31 12:00:00,89.52786921748601
2011-01-31 13:00:00,90.08418352309295
2011-01-31 14:00:00,95.72021649791621
2011-01-31 15:00:00,92.86482936247914
2011-01-31 16:00:00,101.95019656714855
2011-01-31 17:00:00,96.95196289611857
2011-01-31 18:00:00,106.82574847768952
2011-01-31 19:00:00,132.13071314745466
2011-01-31 20:00:00,84.5548830017374
2011-01-31 21:00:00,92.42328182059804
2011-01-31 22:00:00,126.5321360673483
2011-01-31 23:00:00,128.75977021312357
2011-02-20 00:00:00,65.36864105699273
2011-02-20 01:00:00,62.273579963434635
2011-02-20 02:00:00,66.62589893642259
2011-02-20 03:00:00,65.35791414752141
2011-02-20 04:00:00,68.38355752265002
2011-02-20 06:00:00,67.9799148296216
2011-02-20 07:00:00,65.2332839262299
2011-02-20 08:00:00,74.49053965151874
2011-02-20 09:00:00,82.56406956539055
2011-02-20 10:00:00,107.3194829304265
2011-02-20 11:00:00,133.69531265157653
2011-02-20 12:00:00,131.3522852592831
2011-02-20 13:00:00,144.37722438041683
2011-02-20 14:00:00,166.0018432231364
2011-02-20 15:00:00,175.86512496696764
2011-02-20 16:00:00,179.9774995597841
2011-02-20 17:00:00,177.9214776967684
2011-02-20 18:00:00,187.54040426995115
2011-02-20 19:00:00,196.2222967255085
2011-02-20 20:00:00,197.7357633709557
2011-02-20 21:00:00,177.56998979108255
2011-02-20 22:00:00,171.1533126188148
2011-02-20 23:00:00,168.79050458702432
2011-02-21 00:00:00,73.26910071770618
2011-02-21 01:00:00,76.66098021814109
2011-02-21 02:00:00,80.20988152494145
2011-02-21 03:00:00,83.300112201675
2011-02-21 04:00:00,77.70898850284478
2011-02-21 05:00:00,102.47518080758806
2011-02-21 06:00:00,146.14232592787636
2011-02-21 07:00:00,152.34108180745648
2011-02-21 08:00:00,88.47090822727483
2011-02-21 09:00:00,92.22347996899092
2011-02-21 10:00:00,95.77655624210172
2011-02-21 11:00:00,102.76107880150586
2011-02-21 12:00:00,96.47477171947642
2011-02-21 13:00:00,59.85932561420311
2011-02-21 14:00:00,93.0101990724137
2011-02-21 15:00:00,102.55865296870093
2011-02-21 16:00:00,70.39806060876502
2011-02-21 17:00:00,101.45990355980037
2011-02-21 18:00:00,84.02020361556531
2011-02-21 19:00:00,87.90978876775667
2011-02-21 20:00:00,73.62787291566431
2011-02-21 21:00:00,81.00559575575082
2011-02-21 22:00:00,79.04425141395215
2011-02-21 23:00:00,82.70348256831258
2011-02-22 06:00:00,44.879133678919224
2011-02-22 07:00:00,46.95674364044037
2011-02-22 08:00:00,48.76583707030764
2011-02-22 09:00:00,54.52733146917615
2011-02-22 10:00:00,59.22805249710517
2011-02-22 11:00:00,71.92118320775586
2011-02-22 12:00:00,81.63134005331784
2011-02-22 13:00:00,90.61523838431032
2011-02-22 14:00:00,95.51678968273981
2011-02-22 15:00:00,107.99055849023821
2011-02-22 16:00:00,108.49052075043639
2011-02-22 17:00:00,111.66837368186023
2011-02-22 18:00:00,123.22336038961838
2011-02-22 19:00:00,121.86123309560253
2011-02-22 20:00:00,129.60870897578272
2011-02-22 21:00:00,136.61949156704736
2011-02-22 22:00:00,136.06859125944152
2011-02-22 23:00:00,142.36767587799227
2011-02-23 00:00:00,44.44069512325672
2011-02-23 01:00:00,49.76522546070248
2011-02-23 02:00:00,49.4440061216181
2011-02-23 03:00:00,50.5261713589349
2011-02-23 05:00:00,56.21460958349711
2011-02-23 06:00:00,58.81697783973987
2011-02-23 07:00:00,59.31317193680726
2011-02-23 08:00:00,62.52309265671424
2011-02-23 09:00:00,75.19138988393394
2011-02-23 10:00:00,95.42144163600622
2011-02-23 11:00:00,101.34469546985531
2011-02-23 12:00:00,120.1571274445396
2011-02-23 13:00:00,144.58327175745268
2011-02-23 14:00:00,154.90416521028015
2011-02-23 15:00:00,174.14460712240654
2011-02-23 16:00:00,183.8033979344243
2011-02-23 17:00:00,190.64132313173266
2011-02-23 18:00:00,191.19968100025542
2011-02-23 19:00:00,181.0470877582934
2011-02-23 20:00:00,121.40170978807075
2011-02-23 21:00:00,152.9103625482333
2011-02-23 22:00:00,159.98911087530382
2011-02-23 23:00:00,148.8419981301276
2011-02-24 00:00:00,52.56477795539477
2011-02-24 01:00:00,52.036825674802365
2011-02-24 02:00:00,48.940885836777326
2011-02-24 03:00:00,50.18650063410714
2011-02-24 05:00:00,51.982406765703686
2011-02-24 06:00:00,53.51605552752884
2011-02-24 07:00:00,54.16454203957522
2011-02-24 08:00:00,62.12720798932813
2011-02-24 09:00:00,65.74191345060787
2011-02-24 10:00:00,77.08739085431176
2011-02-24 11:00:00,104.974022660253
2011-02-24 12:00:00,125.10613045285965
2011-02-24 13:00:00,144.47366927003307
2011-02-24 14:00:00,163.0227157925214
2011-02-24 15:00:00,124.06201193818528
2011-02-24 16:00:00,112.18823776832188
2011-02-24 17:00:00,100.02883922835825
2011-02-24 18:00:00,105.06472121119701
2011-02-24 19:00:00,75.9102167361529
2011-02-24 20:00:00,108.4285987817145
2011-02-24 21:00:00,120.34205766333449
2011-02-24 22:00:00,95.51447596547412
2011-02-24 23:00:00,120.10755940861303
2011-02-25 00:00:00,32.75051077373776
2011-02-25 01:00:00,42.65287992544886
2011-02-25 02:00:00,44.62742891863281
2011-02-25 03:00:00,50.19276368735332
2011-02-25 05:00:00,54.9475234353338
2011-02-25 06:00:00,43.937534416452124
2011-02-25 07:00:00,41.696366204011795
2011-02-25 08:00:00,48.63849811792039
2011-02-25 09:00:00,49.003368165418955
2011-02-25 10:00:00,64.57980367617189
2011-02-25 11:00:00,122.00632664403803
2011-02-25 12:00:00,128.4309520237583
2011-02-25 13:00:00,134.37646396704116
2011-02-25 14:00:00,157.34024605307278
2011-02-25 15:00:00,216.8667620096212
2011-02-25 16:00:00,135.34291836342587
2011-02-25 17:00:00,147.30060205346237
2011-02-25 18:00:00,149.26827836609476
2011-02-25 19:00:00,144.80553606789917
2011-02-25 20:00:00,158.17346683031752
2011-02-25 21:00:00,158.2613564607584
2011-02-25 22:00:00,153.05616947780285
2011-02-25 23:00:00,160.3831310993861
2011-02-26 00:00:00,52.45070121562564
2011-02-26 01:00:00,54.59312792517814
2011-02-26 02:00:00,51.44055178274009
2011-02-26 03:00:00,57.25699134606173
2011-02-26 04:00:00,64.58276447902367
2011-02-26 05:00:00,62.88929273800999
2011-02-26 06:00:00,65.88195521820897
2011-02-26 07:00:00,68.33292123242404
2011-02-26 08:00:00,80.5557481925017
2011-02-26 09:00:00,86.23577218562043
2011-02-26 10:00:00,106.24456803775745
2011-02-26 11:00:00,110.47691307303609
2011-02-26 12:00:00,126.37333832833359
2011-02-26 13:00:00,139.77105195652538
2011-02-26 14:00:00,154.320632218747
2011-02-26 15:00:00,162.57794279314504
2011-02-26 16:00:00,147.03574021747121
2011-02-26 17:00:00,161.66427371788538
2011-02-26 18:00:00,157.41037807763945
2011-02-26 19:00:00,151.93669297791863
2011-02-26 20:00:00,143.87252692150287
2011-02-26 21:00:00,130.9143030841761
2011-02-26 22:00:00,121.71400181828736
2011-02-26 23:00:00,125.30495767815654
2011-02-27 00:00:00,37.55533244994915
2011-02-27 01:00:00,39.64646147969207
2011-02-27 02:00:00,42.158362429533895
2011-02-27 03:00:00,45.00654325595614
2011-02-27 04:00:00,43.36389715183386
2011-02-27 06:00:00,50.41266015267835
2011-02-27 07:00:00,49.6693899854631
2011-02-27 08:00:00,56.928952318166225
2011-02-27 09:00:00,60.909251440912584
2011-02-27 10:00:00,69.38332018180226
2011-02-27 11:00:00,97.64584761893298
2011-02-27 12:00:00,125.04167444116935
2011-02-27 13:00:00,142.61028560904313
2011-02-27 14:00:00,157.4261224187935
2011-02-27 15:00:00,177.613861015426
2011-02-27 16:00:00,193.1710477313392
2011-02-27 17:00:00,165.99962480425563
2011-02-27 18:00:00,168.37362038761879
2011-02-27 19:00:00,173.56685272402038
2011-02-27 20:00:00,179.59028326376372
2011-02-27 21:00:00,169.81406081967089
2011-02-27 22:00:00,189.50189195888433
2011-02-27 23:00:00,183.30690366477813
2011-02-28 00:00:00,62.8848128274962
2011-02-28 01:00:00,36.46220519619065
2011-02-28 03:00:00,36.718588334246924
2011-02-28 05:00:00,56.97725383274289
2011-02-28 06:00:00,57.379264994338946
2011-02-28 07:00:00,64.02028124122037
2011-02-28 08:00:00,62.06417613324178
2011-02-28 09:00:00,86.60983549192218
2011-02-28 10:00:00,134.91213469010557
2011-02-28 11:00:00,156.39837688026853
2011-02-28 12:00:00,163.63859742678986
2011-02-28 13:00:00,76.70269642015565
2011-02-28 14:00:00,71.88361318166228
2011-02-28 15:00:00,75.21135368317975
2011-02-28 16:00:00,75.53828023012962
2011-02-28 17:00:00,79.81855403532269
2011-02-28 18:00:00,95.4646028986475
2011-02-28 19:00:00,114.83644728939214
2011-02-28 20:00:00,120.15262269823712
2011-02-28 21:00:00,147.25346563199653
2011-02-28 22:00:00,89.57406614012231
2011-02-28 23:00:00,138.52995915565728
2011-03-20 00:00:00,66.99090710895106
2011-03-20 01:00:00,64.04599804519219
2011-03-20 02:00:00,66.50889898171626
2011-03-20 03:00:00,64.0459328843759
2011-03-20 04:00:00,64.4812616646189
2011-03-20 05:00:00,64.06505480403521
2011-03-20 06:00:00,67.53213876064005
2011-03-20 07:00:00,66.38983204158336
2011-03-20 08:00:00,78.53682647671351
2011-03-20 09:00:00,90.7368162620845
2011-03-20 10:00:00,117.93455329948883
2011-03-20 11:00:00,125.02633866938078
2011-03-20 12:00:00,133.4547617088305
2011-03-20 13:00:00,154.73409725214194
2011-03-20 14:00:00,174.60048524551834
2011-03-20 15:00:00,182.7176492127807
2011-03-20 16:00:00,192.85193692098053
2011-03-20 17:00:00,203.07655068846728
2011-03-20 18:00:00,198.50576188638794
2011-03-20 19:00:00,174.1028818064059
2011-03-20 20:00:00,176.21259205031168
2011-03-20 21:00:00,179.0599607376507
2011-03-20 22:00:00,183.62186567637588
2011-03-20 23:00:00,132.69338118212417
2011-03-21 00:00:00,54.12105228067652
2011-03-21 01:00:00,72.0628663541586
2011-03-21 02:00:00,74.28553761906716
2011-03-21 03:00:00,77.72447149106443
2011-03-21 05:00:00,69.84040378293649
2011-03-21 06:00:00,61.470583738922
2011-03-21 07:00:00,55.73726101787551
2011-03-21 08:00:00,78.43835348077774
2011-03-21 09:00:00,91.2859056861083
2011-03-21 10:00:00,123.52158970296045
2011-03-21 11:00:00,142.16732808766128
2011-03-21 12:00:00,142.01553370809356
2011-03-21 13:00:00,189.0682105731183
2011-03-21 14:00:00,208.26498901664286
2011-03-21 15:00:00,234.9559100169551
2011-03-21 16:00:00,231.41102715566856
2011-03-21 17:00:00,240.3265552858095
2011-03-21 18:00:00,221.4085282832404
2011-03-21 19:00:00,281.65917762930053
2011-03-21 20:00:00,258.42880065993154
2011-03-21 21:00:00,165.98482654174202
2011-03-21 22:00:00,186.98326764405414
2011-03-21 23:00:00,189.20047749397392
2011-03-22 00:00:00,68.57878700509802
2011-03-22 01:00:00,58.16074869320511
2011-03-22 02:00:00,66.35397845406551
2011-03-22 03:00:00,81.98692649273966
2011-03-22 04:00:00,88.6765178062318
2011-03-22 05:00:00,84.4699494333541
2011-03-22 06:00:00,84.10660711004851
2011-03-22 07:00:00,103.6732882730854
2011-03-22 08:00:00,138.94737121779107
2011-03-22 09:00:00,151.45152845630255
2011-03-22 10:00:00,169.21927318814332
2011-03-22 11:00:00,170.33915560754227
2011-03-22 12:00:00,188.6255497987257
2011-03-22 13:00:00,213.16039251668806
2011-03-22 14:00:00,236.6418738558574
2011-03-22 15:00:00,241.23263014700694
2011-03-22 16:00:00,245.0010928801425
2011-03-22 17:00:00,256.34303888990814
2011-03-22 18:00:00,253.37336991254548
2011-03-22 19:00:00,251.46821845786144
2011-03-22 20:00:00,270.0509207649406
2011-03-22 21:00:00,268.8128565821922
2011-03-22 22:00:00,258.9113853579292
2011-03-22 23:00:00,270.8972868064581
2011-03-23 00:00:00,53.975563751463476
2011-03-23 01:00:00,50.20543193931756
2011-03-23 02:00:00,52.52961462666286
2011-03-23 03:00:00,74.47526091861663
2011-03-23 05:00:00,52.87450820740537
2011-03-23 06:00:00,75.52486454001628
2011-03-23 07:00:00,71.13732931692083
2011-03-23 08:00:00,81.45846089382268
2011-03-23 09:00:00,89.60240187183678
2011-03-23 10:00:00,97.45067051565283
2011-03-23 11:00:00,96.2461317434591
2011-03-23 12:00:00,98.35264021979114
2011-03-23 13:00:00,77.17918535406625
2011-03-23 14:00:00,114.74149481356166
2011-03-23 15:00:00,139.12191064550763
2011-03-23 16:00:00,160.49812837015372
2011-03-23 17:00:00,167.92814056007154
2011-03-23 18:00:00,119.35804277228928
2011-03-23 19:00:00,124.88353843861627
2011-03-23 20:00:00,112.96248587036001
2011-03-23 21:00:00,93.83675484256088
2011-03-23 22:00:00,142.56577151763997
2011-03-23 23:00:00,113.5216533974121
2011-03-24 00:00:00,51.823054686792105
2011-03-24 01:00:00,48.64490835586434
2011-03-24 02:00:00,51.276204349397354
2011-03-24 03:00:00,51.23098781934967
2011-03-24 04:00:00,53.60264702724666
2011-03-24 05:00:00,61.055965297006786
2011-03-24 06:00:00,63.88245661519675
2011-03-24 07:00:00,44.58272919642532
2011-03-24 08:00:00,44.650977602886535
2011-03-24 09:00:00,70.93418220872077
2011-03-24 10:00:00,71.57406485300758
2011-03-24 11:00:00,93.1992690036812
2011-03-24 12:00:00,110.9645885430211
2011-03-24 13:00:00,120.39024673038286
2011-03-24 14:00:00,123.18228260844985
2011-03-24 15:00:00,128.71724282050772
2011-03-24 16:00:00,141.2871962607131
2011-03-24 17:00:00,139.86813010299696
2011-03-24 18:00:00,159.63835127952282
2011-03-24 19:00:00,166.75454704860437
2011-03-24 20:00:00,155.91863833555192
2011-03-24 21:00:00,153.76614823572223
2011-03-24 22:00:00,158.50883495483697
2011-03-24 23:00:00,156.98910478424318
2011-03-25 00:00:00,58.597137433613334
2011-03-25 01:00:00,53.39019107695776
2011-03-25 02:00:00,54.965374019291446
2011-03-25 03:00:00,59.41328948815646
2011-03-25 04:00:00,57.006408702718595
2011-03-25 05:00:00,58.68828173559071
2011-03-25 06:00:00,60.40735107790397
2011-03-25 07:00:00,77.15959820153861
2011-03-25 08:00:00,92.14944462041689
2011-03-25 09:00:00,100.0417413483852
2011-03-25 10:00:00,106.70118081098745
2011-03-25 11:00:00,131.82538754012117
2011-03-25 12:00:00,145.99092433329304
2011-03-25 13:00:00,160.51550947298279
2011-03-25 14:00:00,193.57732326043217
2011-03-25 15:00:00,199.59721409498383
2011-03-25 16:00:00,209.26442479313675
2011-03-25 17:00:00,210.72113576153197
2011-03-25 18:00:00,191.94767821180795
2011-03-25 19:00:00,226.4341138545815
2011-03-25 20:00:00,227.77290841903087
2011-03-25 21:00:00,240.09956292583527
2011-03-25 22:00:00,241.0311652370773
2011-03-25 23:00:00,241.7144128856303
2011-03-26 00:00:00,85.44173130633338
2011-03-26 01:00:00,80.353038845791815
2011-03-26 02:00:00,74.84479884375662
2011-03-26 03:00:00,72.89038548007282
2011-03-26 04:00:00,81.93484551073567
2011-03-26 05:00:00,76.33913325330896
2011-03-26 06:00:00,74.06189457795911
2011-03-26 07:00:00,83.57073819639368
2011-03-26 08:00:00,99.07452085562673
2011-03-26 09:00:00,110.54130250086268
2011-03-26 10:00:00,120.223608110315
2011-03-26 11:00:00,134.13816304227666
2011-03-26 12:00:00,149.1494755862351
2011-03-26 13:00:00,167.65639473132342
2011-03-26 14:00:00,189.1818829491894
2011-03-26 15:00:00,202.66736373524606
2011-03-26 16:00:00,226.61172624686623
2011-03-26 17:00:00,221.97380733645883
2011-03-26 18:00:00,264.2043957175081
2011-03-26 19:00:00,197.3607344637507
2011-03-26 20:00:00,206.49724389079492
2011-03-26 21:00:00,208.65459045238148
2011-03-26 22:00:00,234.54508466683194
2011-03-26 23:00:00,226.38916794245702
2011-03-27 00:00:00,82.77550781635547
2011-03-27 01:00:00,72.58306340570692
2011-03-27 02:00:00,54.618143622715785
2011-03-27 03:00:00,46.329612769049135
2011-03-27 04:00:00,45.187036880640925
2011-03-27 06:00:00,41.669577401522005
2011-03-27 07:00:00,42.58158618994202
2011-03-27 08:00:00,72.1785874650249
2011-03-27 09:00:00,91.7767952654039
2011-03-27 10:00:00,103.0277571874702
2011-03-27 11:00:00,122.14114531560911
2011-03-27 12:00:00,139.8885528708387
2011-03-27 13:00:00,152.085743725104
2011-03-27 14:00:00,172.49090953271372
2011-03-27 15:00:00,180.20439475419394
2011-03-27 16:00:00,191.16350634222817
2011-03-27 17:00:00,206.95415089934892
2011-03-27 18:00:00,202.28575406575047
2011-03-27 19:00:00,218.00658851642626
2011-03-27 20:00:00,206.08621079642222
2011-03-27 21:00:00,197.77816037062632
2011-03-27 22:00:00,206.93399388330297
2011-03-27 23:00:00,211.00259329388803
2011-03-28 00:00:00,61.931834635437674
2011-03-28 01:00:00,73.18971420086288
2011-03-28 02:00:00,76.01137432320391
2011-03-28 03:00:00,79.5302031315457
2011-03-28 05:00:00,80.76687293484825
2011-03-28 06:00:00,92.5474287431945
2011-03-28 07:00:00,103.26846627840176
2011-03-28 08:00:00,106.23632610040306
2011-03-28 09:00:00,126.90399546478676
2011-03-28 10:00:00,128.42120444132402
2011-03-28 11:00:00,153.43362192087753
2011-03-28 12:00:00,168.26069313784183
2011-03-28 13:00:00,194.20041568733245
2011-03-28 14:00:00,197.95117254035264
2011-03-28 15:00:00,205.61620347828585
2011-03-28 16:00:00,221.1227675458532
2011-03-28 17:00:00,228.44641408070518
